,userID,age,gender,city,country
1343,62313,41,female,lisachester,us
1344,98025,39,male,adrianmouth,us
1345,58097,39,male,north levi,us
1346,59179,37,male,harrischester,us
1347,42551,25,female,florestown,us
1348,37137,40,male,charlesport,us
1349,21221,58,male,east joe,us
1350,66954,51,female,kellyburgh,us
1351,41509,47,male,smithberg,us
1352,73686,42,male,north kylemouth,us
1353,45085,56,female,new stacey,us
1354,28398,56,female,kevinburgh,us
1355,52422,43,male,rasmussenport,us
1356,55887,19,female,olsonchester,us
1357,33261,49,male,clarkchester,us
1358,95501,60,female,henrymouth,us
1359,74408,37,male,conniemouth,us
1360,74804,30,female,daniellemouth,us
1361,18828,22,male,port kaitlynside,us
1362,47129,48,male,cindymouth,us
1363,95846,24,female,mooneystad,us
1364,98968,44,male,beltranchester,us
1365,81617,55,male,south ambertown,us
1366,56443,56,female,new thomashaven,us
1367,90306,29,female,robinsonton,us
1368,49999,40,male,new amanda,us
1369,38502,35,female,new richardside,us
1370,17038,59,female,lucaston,us
1371,69182,31,female,new brianna,us
1372,88354,56,male,wrightview,us
1373,90408,44,female,west fernando,us
1374,36360,56,female,stevensonbury,us
1375,45488,19,female,jacobshire,us
1376,52722,51,female,north kristina,us
1377,35380,39,female,port christina,us
1378,37341,43,male,delacruzfort,us
1379,49508,22,male,lake codyport,us
1380,38631,21,male,north michaelmouth,us
1381,48042,59,male,travisview,us
1382,39166,32,male,amandaville,us
1383,92124,26,male,vanessastad,us
1384,25501,46,male,new thomas,us
1385,86851,22,female,roseview,us
1386,79977,32,male,lake derrick,us
1387,19974,44,female,north jonathan,us
1388,94630,25,female,lake william,us
1389,56652,48,male,hansenville,us
1390,75946,51,male,johnsonborough,us
1391,81177,59,female,smithchester,us
1392,87222,34,female,north tiffany,us
1393,54170,59,male,patelborough,us
1394,74661,36,female,thompsonshire,us
1395,86934,41,female,abigailfort,us
1396,57739,21,female,port nicoletown,us
1397,54635,59,male,stephenside,us
1398,45893,21,male,north stephanieburgh,us
1399,74724,26,female,danaberg,us
1400,30980,45,male,lake johnhaven,us
1401,99930,21,female,south benjamin,us
1402,77768,41,male,karenchester,us
1403,55834,53,female,north mary,us
1404,73638,54,male,new carolynshire,us
1405,71300,54,male,anthonyside,us
1406,72817,34,female,lake loriside,us
1407,49189,35,female,new kristinaton,us
1408,86791,56,female,port lance,us
1409,33877,45,male,lynnbury,us
1410,59668,22,male,courtneyside,us
1411,11778,22,male,sandrashire,us
1412,68503,45,male,south robert,us
1413,85404,35,female,russellfort,us
1414,34973,44,male,south brent,us
1415,35160,59,female,south melanieburgh,us
1416,23686,55,male,new jason,us
1417,24693,27,female,port ronniehaven,us
1418,12815,18,male,south ethan,us
1419,65169,45,female,williambury,us
1420,98549,29,female,brownville,us
1421,36101,22,male,north taraland,us
1422,91100,44,female,north sherriburgh,us
1423,43348,37,male,carpenterberg,us
1424,50525,29,male,maryshire,us
1425,90187,52,male,west joshua,us
1426,27138,25,male,martinborough,us
1427,41272,44,female,lake christine,us
1428,61606,49,female,grayshire,us
1429,33869,23,female,west coreyton,us
1430,66148,51,female,east jasonport,us
1431,20038,39,female,north barbara,us
1432,59626,26,male,wadeborough,us
1433,45966,37,female,lake michaelchester,us
1434,53428,22,female,lake antonioville,us
1435,87687,53,female,gonzalesmouth,us
1436,76021,47,female,west johnbury,us
1437,51453,32,female,karenfurt,us
1438,58073,19,female,east sharon,us
1439,34746,29,female,andresville,us
1440,16457,42,female,east laurieville,us
1441,80153,30,male,nelsonborough,us
1442,34486,38,female,hayesbury,us
1443,87062,24,male,port walterburgh,us
1444,26296,54,female,marthaburgh,us
1445,19539,18,male,jenniferchester,us
1446,49801,32,female,east shelly,us
1447,99880,60,female,lake jason,us
1448,43131,58,male,port danielberg,us
1449,81318,44,female,stephensonview,us
1450,27654,55,female,north katherinehaven,us
1451,42559,34,male,east shawn,us
1452,75142,27,female,garciastad,us
1453,65611,36,male,north robert,us
1454,84848,57,female,new jenna,us
1455,61146,28,female,jenniferside,us
1456,36021,47,female,west jeremy,us
1457,75494,30,female,port robertmouth,us
1458,15507,22,male,jamesburgh,us
1459,13733,28,female,margaretfort,us
1460,19587,46,female,blackburnport,us
1461,85131,31,male,east elizabeth,us
1462,72316,39,male,lake jennifermouth,us
1463,87317,39,female,shellytown,us
1464,90344,49,male,josephland,us
1465,87847,22,female,south nicoleton,us
1466,29576,53,male,north zoeport,us
1467,19692,27,female,port christopherbury,us
1468,87078,55,female,port marymouth,us
1469,53732,34,male,johnsonfort,us
1470,62973,58,female,melissatown,us
1471,41276,46,male,michaelmouth,us
1472,32369,58,female,leeton,us
1473,13827,44,male,oliviaside,us
1474,37991,19,female,edwardtown,us
1475,62685,56,male,johnton,us
1476,90260,21,female,lake shaun,us
1477,88016,24,female,port jeffrey,us
1478,90358,23,male,kennethfurt,us
1479,75768,44,female,new thomasview,us
1480,44578,53,female,port michaelport,us
1481,84097,58,male,jesusport,us
1482,53556,60,female,joshuafurt,us
1483,73597,54,male,lake chaseborough,us
1484,95121,46,male,lake tracie,us
1485,98967,46,male,west michelle,us
1486,95290,27,male,lucaschester,us
1487,37578,42,male,sweeneyville,us
1488,38432,30,female,collinsshire,us
1489,23807,38,female,north sarahbury,us
1490,82608,48,male,santosmouth,us
1491,75857,28,female,north timothyfort,us
1492,71187,33,female,west amyside,us
1493,72010,49,male,christineberg,us
1494,97106,35,female,lake brandon,us
1495,84271,51,female,east tamara,us
1496,39716,60,female,west danielmouth,us
1497,64560,52,female,douglasfurt,us
1498,69894,46,female,south eric,us
1499,14982,60,female,stevenmouth,us
1500,24894,18,male,jordanberg,us
1501,48980,56,male,east alexandriaview,us
1502,41172,24,male,south danielside,us
1503,73839,27,male,monicaport,us
1504,75968,20,female,north jamesstad,us
1505,80533,35,male,west linda,us
1506,40311,53,female,jameshaven,us
1507,17169,51,male,scottfurt,us
1508,45308,49,male,lake brianshire,us
1509,27361,30,male,new aaron,us
1510,26713,54,female,sandraburgh,us
1511,31037,57,male,casefort,us
1512,88086,32,male,michellebury,us
1513,98951,58,female,davidborough,us
1514,38918,29,female,east joshua,us
1515,72524,34,female,seanborough,us
1516,54982,57,female,east steven,us
1517,31410,22,female,port russell,us
1518,46324,21,male,west deborah,us
1519,70602,56,female,lake ryan,us
1520,68841,19,female,chandlerton,us
1521,43492,56,female,lake timothyton,us
1522,64071,22,male,north alexis,us
1523,43032,39,male,north lisa,us
1524,45751,54,male,tammyport,us
1525,61332,24,female,south richardmouth,us
1526,36948,22,female,east misty,us
1527,68119,20,male,edwardsmouth,us
1528,80110,49,male,port ashley,us
1529,47023,42,female,harveyville,us
1530,27897,57,male,tracibury,us
1531,95599,29,male,kaylachester,us
1532,85050,24,male,kaylastad,us
1533,74584,28,male,north dylanview,us
1534,46242,57,male,port rhonda,us
1535,31216,42,male,matthewhaven,us
1536,39060,53,male,new brandon,us
1537,77435,38,female,new tracy,us
1538,58879,37,female,south taylor,us
1539,36639,42,female,payneport,us
1540,39764,32,female,new jessicachester,us
1541,91410,50,male,leslieville,us
1542,29733,45,male,south amanda,us
1543,17701,28,female,lopezfort,us
1544,26971,55,female,east jacobton,us
1545,54632,37,female,kimberlyport,us
1546,53150,54,male,marcusport,us
1547,93295,25,male,clayfort,us
1548,91003,27,male,briannachester,us
1549,22342,27,female,lake allenside,us
1550,84100,29,female,leahbury,us
1551,13204,42,male,new dakotaport,us
1552,65845,19,female,cartermouth,us
1553,72550,30,male,port victoriaview,us
1554,53277,22,female,kramermouth,us
1555,17361,60,male,north traceymouth,us
1556,84678,43,male,lake brian,us
1557,49611,19,female,nicolebury,us
1558,95849,23,female,paulaborough,us
1559,37131,44,male,new seth,us
1560,59413,60,male,north joseph,us
1561,59222,56,male,erikaport,us
1562,93374,28,male,riveraborough,us
1563,92463,49,female,port katherinechester,us
1564,28991,34,female,charlesberg,us
1565,40307,18,female,south larry,us
1566,16065,22,male,riversmouth,us
1567,80677,39,male,lake warren,us
1568,60847,43,female,new melissabury,us
1569,69950,18,male,paynemouth,us
1570,82948,54,male,north margaret,us
1571,12744,36,female,cherylberg,us
1572,38733,59,female,lake lisa,us
1573,91239,25,female,boyerhaven,us
1574,32951,24,male,lake brent,us
1575,41638,51,male,new adamshire,us
1576,25098,37,female,lake blakebury,us
1577,30168,43,female,west richard,us
1578,63521,56,male,west bridgetmouth,us
1579,94397,38,female,martinezmouth,us
1580,16825,59,male,north kellyton,us
1581,32250,34,female,west stephanieport,us
1582,32488,47,female,douglasborough,us
1583,95243,50,female,north david,us
1584,30844,36,male,lawrencehaven,us
1585,69477,38,female,port aaron,us
1586,22295,35,female,south ericmouth,us
1587,84804,59,female,north williamview,us
1588,26832,27,female,markville,us
1589,61438,40,male,lake justinside,us
1590,49265,23,male,franklinfort,us
1591,50255,42,female,port andreberg,us
1592,26027,54,male,east johnville,us
1593,92315,23,male,lake james,us
1594,48705,27,male,phillipsmouth,us
1595,72683,46,male,lewistown,us
1596,38308,60,female,judithport,us
1597,38489,50,male,new ryanchester,us
1598,80887,33,male,jasonport,us
1599,21461,23,female,north mark,us
1600,16594,50,male,lake carl,us
1601,24409,46,female,lake brandonberg,us
1602,59426,58,male,anthonyville,us
1603,34989,23,male,port jesustown,us
1604,85062,24,male,bakerport,us
1605,88035,34,male,port william,us
1606,61556,38,female,danielville,us
1607,82190,35,female,south eric,us
1608,88920,37,female,west jeffview,us
1609,43807,58,female,washingtonbury,us
1610,45358,57,male,mcculloughport,us
1611,68215,29,male,new amy,us
1612,23877,43,male,myersville,us
1613,57699,24,female,lake michelle,us
1614,12596,55,female,north jenniferstad,us
1615,36332,22,male,west ryan,us
1616,15999,35,male,reynoldsport,us
1617,45810,24,female,ponceview,us
1618,60182,41,male,lake david,us
1619,19020,58,male,north lonnie,us
1620,89651,44,male,alyssachester,us
1621,36570,19,male,brownhaven,us
1622,60297,41,female,forbesfurt,us
1623,84744,42,male,mariashire,us
1624,24449,25,male,west george,us
1625,96187,44,female,scottshire,us
1626,20582,48,female,ryanchester,us
1627,90903,20,female,south jamieport,us
1628,36613,36,male,port catherinehaven,us
1629,50304,19,male,south judystad,us
1630,60097,58,male,jenniferfurt,us
1631,37555,19,male,sheritown,us
1632,17686,37,male,new williamchester,us
1633,24455,51,female,rogersbury,us
1634,54586,30,male,tanyastad,us
1635,58425,33,male,west matthew,us
1636,43367,31,male,yolandaview,us
1637,93508,35,female,nicolechester,us
1638,86646,56,male,walkerville,us
1639,40130,56,female,sethberg,us
1640,47308,42,male,west brandon,us
1641,41325,40,female,mathewville,us
1642,69149,56,female,west ericfort,us
1643,38358,50,female,west christopher,us
1644,44425,51,female,mcdonaldchester,us
1645,57634,32,female,north kim,us
1646,26507,35,female,nelsonside,us
1647,87588,59,female,meredithburgh,us
1648,71995,27,female,pollardbury,us
1649,59007,45,female,samanthamouth,us
1650,32907,55,male,jeffport,us
1651,60673,31,female,morganville,us
1652,97919,47,male,port melindabury,us
1653,31661,59,male,lopezstad,us
1654,44840,22,female,east kristinestad,us
1655,68234,46,female,donnashire,us
1656,50773,52,female,haroldtown,us
1657,85872,59,female,frankmouth,us
1658,68131,55,male,south emilyfort,us
1659,20787,23,female,south emilychester,us
1660,39518,41,female,davidfort,us
1661,68508,21,female,lake mirandastad,us
1662,64281,46,female,tylermouth,us
1663,51068,57,male,christopherville,us
1664,19953,54,male,lake roger,us
1665,18954,41,male,masseytown,us
1666,80941,56,female,east kathy,us
1667,96105,35,female,anthonymouth,us
1668,31846,37,female,ericfort,us
1669,61386,56,female,north michael,us
1670,69717,31,female,lake edwinton,us
1671,25016,42,male,larryview,us
1672,32811,34,male,south thomas,us
1673,83003,19,female,west cynthiafurt,us
1674,84654,49,male,west mikeside,us
1675,60060,21,male,kennethmouth,us
1676,39543,22,female,thomasbury,us
1677,12364,47,male,north matthewberg,us
1678,49125,45,male,north lisaville,us
1679,50395,27,female,shortberg,us
1680,66162,32,male,katieview,us
1681,64878,39,male,lanehaven,us
1682,50843,38,male,kimburgh,us
1683,97416,39,male,mitchellville,us
1684,83852,49,female,east john,us
1685,46888,53,female,danielville,us
1686,10561,47,female,north barbara,us
1687,51676,32,male,west carriefort,us
1688,66026,27,male,east jonathanborough,us
1689,40371,44,female,stephanieton,us
1690,10150,51,male,north jenny,us
1691,16508,39,female,davisborough,us
1692,76117,53,female,jenniferchester,us
1693,30950,22,male,lake wayne,us
1694,86235,49,male,south patrick,us
1695,17033,22,female,carrollfort,us
1696,29667,45,female,lynchhaven,us
1697,76563,60,female,east autumnburgh,us
1698,51434,58,male,new robert,us
1699,57270,56,female,alvaradoport,us
1700,37091,57,male,russellchester,us
1701,75622,52,male,lake steven,us
1702,11346,60,male,foxmouth,us
1703,54143,40,male,tonyashire,us
1704,47042,34,male,north margaretport,us
1705,34166,25,female,julieland,us
1706,22417,26,female,north kevin,us
1707,43571,45,female,new charleneton,us
1708,12476,45,male,lake jesus,us
1709,65695,36,female,lake kiara,us
1710,89790,38,female,charlesbury,us
1711,84251,23,male,port lindsaybury,us
1712,76680,49,male,hutchinsonmouth,us
1713,89076,33,male,johnville,us
1714,50053,28,female,blackwellton,us
1715,62803,56,male,south mandy,us
1716,69447,60,female,port karen,us
1717,60598,42,male,new kristihaven,us
1718,42417,48,male,anthonyberg,us
1719,21692,35,female,east jacquelineburgh,us
1720,60904,56,female,jamiechester,us
1721,36091,40,male,lake jesse,us
1722,90470,58,male,evansburgh,us
1723,46163,49,male,jaclynfurt,us
1724,59053,23,female,port john,us
1725,36086,60,male,sandovalberg,us
1726,63072,37,male,karenborough,us
1727,32096,33,male,west elizabethton,us
1728,48047,37,male,port tony,us
1729,94703,37,female,lake gabrielborough,us
1730,58429,53,female,cantubury,us
1731,79332,21,male,port henry,us
1732,98439,54,male,warrenberg,us
1733,12718,31,female,south davidborough,us
1734,98684,19,female,clarktown,us
1735,62855,39,male,west stevenmouth,us
1736,73392,24,female,south derrickberg,us
1737,90691,26,female,stephenton,us
1738,20972,40,male,new elizabeth,us
1739,10122,49,male,south kendraborough,us
1740,25124,52,male,jimmyfort,us
1741,82761,22,male,kelleybury,us
1742,61311,18,female,south toddtown,us
1743,67459,59,female,north james,us
1744,50483,39,female,north todd,us
1745,88393,43,female,myerstown,us
1746,18123,29,female,port coreyville,us
1747,19453,37,female,south manuel,us
1748,17237,39,female,millsmouth,us
1749,94551,53,female,lake priscillaview,us
1750,12571,22,female,brianton,us
1751,62858,37,female,adamshire,us
1752,55994,24,male,east katrina,us
1753,34310,41,male,port joshua,us
1754,67477,42,male,taylorview,us
1755,26217,30,male,east christopher,us
1756,68888,42,female,reedtown,us
1757,28860,58,female,west jacqueline,us
1758,15691,58,male,west melissashire,us
1759,14842,22,male,greenstad,us
1760,86149,36,female,lake desireefurt,us
1761,45441,54,female,richardfurt,us
1762,56166,29,female,jamesport,us
1763,96779,46,female,charlesborough,us
1764,16198,59,male,west michellestad,us
1765,30498,18,male,andradeport,us
1766,60227,29,female,port shelley,us
1767,13205,26,female,port andrea,us
1768,32713,45,female,wareport,us
1769,90350,31,female,andrewstad,us
1770,24303,58,female,gabriellehaven,us
1771,52864,24,female,lake julie,us
1772,76466,43,female,west andrew,us
1773,31781,52,male,jenniferborough,us
1774,91564,44,male,mauricefurt,us
1775,55167,21,male,salasmouth,us
1776,97045,26,male,sullivanbury,us
1777,94827,25,female,west meganmouth,us
1778,70215,42,male,new tony,us
1779,20915,56,male,jasonville,us
1780,45189,37,female,andreamouth,us
1781,76548,47,female,east michaelville,us
1782,88351,37,female,south elizabeth,us
1783,44666,41,female,north carolynstad,us
1784,80650,45,male,michelletown,us
1785,76532,31,male,new paulmouth,us
1786,97931,43,male,carterberg,us
1787,60555,33,female,east jeremyland,us
1788,22163,39,male,charlesberg,us
1789,66267,35,male,north jasonburgh,us
1790,35318,26,female,new micheal,us
1791,20262,20,male,lake sheila,us
1792,98467,47,female,kimberlyborough,us
1793,75583,22,female,west laura,us
1794,20349,46,female,port rebecca,us
1795,72856,33,male,north brittany,us
1796,10184,33,female,elizabethborough,us
1797,12342,20,female,normanhaven,us
1798,55272,59,female,south julia,us
1799,88061,43,female,kathleenhaven,us
1800,76598,22,female,south charles,us
1801,75387,35,male,thomaschester,us
1802,43398,47,male,lake susan,us
1803,95103,58,male,bakerton,us
1804,19346,22,male,port maxwellside,us
1805,73304,59,male,colonshire,us
1806,93444,47,male,deleonborough,us
1807,96670,50,male,west paulview,us
1808,55140,29,male,margaretmouth,us
1809,29653,43,female,lake michaelview,us
1810,56013,45,male,davilamouth,us
1811,86619,18,female,port peter,us
1812,47085,40,female,michaelburgh,us
1813,83935,24,male,north jamesland,us
1814,51204,24,female,west kristin,us
1815,32060,60,male,garrettside,us
1816,78415,51,male,lopezberg,us
1817,72028,34,male,grantstad,us
1818,99687,42,male,east frankmouth,us
1819,59658,36,male,sandershaven,us
1820,62856,28,female,new sarahberg,us
1821,30942,45,male,danaburgh,us
1822,86381,41,female,port steven,us
1823,23091,30,male,madelinebury,us
1824,80514,52,female,floresshire,us
1825,78276,41,male,rosefurt,us
1826,59173,54,female,martinshire,us
1827,96296,57,female,paulville,us
1828,26497,44,male,washingtonburgh,us
1829,38084,42,female,lake daniel,us
1830,92661,22,male,davidshire,us
1831,33901,18,male,walkerside,us
1832,63497,27,female,waltersburgh,us
1833,15863,18,male,kellyville,us
1834,12790,26,male,hillton,us
1835,42910,48,male,williamsside,us
1836,85987,18,female,dianafort,us
1837,65458,26,female,christyland,us
1838,21488,28,male,east jason,us
1839,94069,60,male,vickiside,us
1840,32922,50,male,perezhaven,us
1841,21569,35,male,port michaelburgh,us
1842,50403,59,female,wellsberg,us
1843,97830,48,male,lindsayville,us
1844,50103,34,female,south tracey,us
1845,65042,60,male,harrisonshire,us
1846,32238,18,male,west paula,us
1847,91107,49,female,new richard,us
1848,53716,60,female,meganside,us
1849,63413,34,female,south nancy,us
1850,95423,52,female,patricktown,us
1851,78392,27,female,walkertown,us
1852,96548,36,female,port rhondatown,us
1853,18083,58,male,new mark,us
1854,55965,54,female,new kelseyshire,us
1855,46732,49,female,east brianland,us
1856,82203,42,female,nancyshire,us
1857,45200,51,female,west kristen,us
1858,86111,24,male,new adam,us
1859,81520,30,male,ronaldfurt,us
1860,70663,54,male,new adamview,us
1861,24901,46,male,charlesmouth,us
1862,79160,59,female,escobarville,us
1863,80015,46,female,east robertfurt,us
1864,55240,50,female,north judyburgh,us
1865,56407,34,male,port tamara,us
1866,69932,53,male,tamarafort,us
1867,95543,34,male,kimberlyville,us
1868,57621,35,female,south benjamin,us
1869,70006,31,male,adamsborough,us
1870,10927,37,female,johnhaven,us
1871,25138,50,male,port veronica,us
1872,50360,19,male,north robert,us
1873,90603,45,male,christinaburgh,us
1874,85873,47,female,phillipsside,us
1875,96570,24,female,melvinmouth,us
1876,59263,39,female,ballville,us
1877,59496,54,male,north hayley,us
1878,37329,20,female,barrettmouth,us
1879,76552,59,female,new kaitlin,us
1880,74361,29,female,rubioville,us
1881,27513,50,female,lake joseph,us
1882,51553,56,female,port yolanda,us
1883,15493,20,female,martinmouth,us
1884,15281,30,female,taylorport,us
1885,61152,41,female,boydchester,us
1886,71492,37,male,johnchester,us
1887,48482,45,female,forbesshire,us
1888,87583,38,female,haysmouth,us
1889,55883,20,female,west kyle,us
1890,70405,42,female,new nicole,us
1891,50259,44,male,south donaldville,us
1892,31550,29,female,sheilafort,us
1893,85846,41,female,new saraburgh,us
1894,98616,32,male,schultzview,us
1895,11217,45,female,aaronmouth,us
1896,53096,51,female,lake jamesside,us
1897,60123,21,female,south jenniferport,us
1898,42225,37,male,port angela,us
1899,55372,60,female,lake mary,us
1900,95920,48,male,nicholsonburgh,us
1901,67285,44,male,west johnland,us
1902,10300,20,female,phillipsstad,us
1903,15326,19,female,gillton,us
1904,91224,45,male,east cathyberg,us
1905,21286,48,female,port william,us
1906,61834,56,male,hortonville,us
1907,23194,48,male,west christopher,us
1908,33514,21,male,new laura,us
1909,73680,49,female,south annettebury,us
1910,76721,42,male,priscillahaven,us
1911,60048,40,female,rodrigueztown,us
1912,95426,18,female,russostad,us
1913,48590,44,female,port brandonburgh,us
1914,22953,19,male,west april,us
1915,14555,58,male,amybury,us
1916,85030,58,male,west christopher,us
1917,98540,39,male,north coreymouth,us
1918,75517,48,female,fullerfurt,us
1919,75221,48,female,michaelton,us
1920,27295,47,male,davismouth,us
1921,27896,60,female,petersonmouth,us
1922,63369,22,female,west steven,us
1923,70960,33,female,west beverly,us
1924,11698,33,male,port lisa,us
1925,42285,30,female,new gregorymouth,us
1926,98389,33,female,veronicaville,us
1927,10606,30,female,leonton,us
1928,12064,22,female,lake deanna,us
1929,16843,49,male,taylorchester,us
1930,29253,50,female,east fredtown,us
1931,37348,19,female,east amandatown,us
1932,36104,59,female,deleonside,us
1933,96600,20,female,bensontown,us
1934,70542,57,female,nelsontown,us
1935,67585,23,male,south michelle,us
1936,19723,47,male,south anthony,us
1937,60650,55,male,port graceburgh,us
1938,60449,60,male,collinschester,us
1939,82329,36,female,reneehaven,us
1940,25779,28,female,robersonland,us
1941,55861,22,male,port amberport,us
1942,61135,54,male,waltersstad,us
1943,72477,29,female,north rebecca,us
1944,40116,23,female,west susan,us
1945,43236,49,male,kimport,us
1946,26605,22,female,east derekfort,us
1947,83700,49,male,princefort,us
1948,17171,29,female,harrelltown,us
1949,90906,41,female,lake meganshire,us
1950,20116,34,female,east roger,us
1951,96440,23,male,kristenberg,us
1952,93311,33,male,west terri,us
1953,84882,39,male,carterberg,us
1954,43432,32,female,new jennifer,us
1955,37055,52,male,port erica,us
1956,76567,23,female,port joshua,us
1957,57191,60,female,west rose,us
1958,38698,23,female,new carrieland,us
1959,74629,20,male,amberborough,us
1960,13981,51,female,nicholasmouth,us
1961,82770,22,female,ronaldview,us
1962,46655,27,female,melaniemouth,us
1963,85642,51,male,adamtown,us
1964,57890,19,female,south meganstad,us
1965,75332,52,male,warnerside,us
1966,30452,38,female,north ralph,us
1967,42119,49,male,port donaldborough,us
1968,49635,58,female,stevenview,us
1969,39656,36,male,bryanberg,us
1970,39978,42,male,tammymouth,us
1971,96411,59,female,south darryl,us
1972,75255,45,female,jamesfurt,us
1973,63658,35,female,south bruceland,us
1974,70777,18,male,lake emily,us
1975,12833,59,female,south william,us
1976,70207,45,female,sampsonton,us
1977,27113,18,female,port jeffrey,us
1978,19628,53,female,north amandatown,us
1979,81464,33,male,elizabethstad,us
1980,15934,30,female,south amy,us
1981,36190,18,female,kylebury,us
1982,73564,33,female,port john,us
1983,55059,34,female,north marymouth,us
1984,51529,41,female,williamshaven,us
1985,12067,33,female,new charles,us
1986,73992,36,female,north jeffrey,us
1987,11430,56,female,port bradley,us
1988,32097,46,female,zamorafort,us
1989,22539,44,female,erikachester,us
1990,94913,27,female,wolfbury,us
1991,42415,57,female,west jessicafort,us
1992,61384,57,female,west stephanie,us
1993,48366,30,female,adambury,us
1994,40258,58,female,smithfurt,us
1995,52252,21,female,south alejandrostad,us
1996,69123,23,female,williamsshire,us
1997,98713,42,male,jamesside,us
1998,43210,45,male,williamville,us
1999,63475,27,male,riceland,us
